

永不凋谢的紫罗兰——英美爱情诗歌选



目录

中文部分 序言

英国部分 1 好妹妹，快醒醒

2 瞎子吃下许多苍蝇

3 鸟儿回旋曲

4 无情美人回旋曲

5 冬青发新枝

6 我还能有何言

7 恳求你

8 甘美的季节

9 十四行诗第54首

10 十四行诗第75首

11 林中仙女答牧羊人

12 交易

13 他的狄安娜

14 戴菲妮娅

15 爱是一种病

16 如果这就是爱

17 痴情的牧羊人致爱人

18 春之歌

19 听！听！云雀

20 十四行诗第18首

21 十四行诗第129首

22 十四行诗第154首

23 她的脸上有一座花园

24 你并不美

25 千万别恋爱

26 春光

27 别再哭泣

28 歌

29 早安

30 太阳升起

31 离别赠言：说眼泪

32 离别赠言：莫悲伤

33 歌：致西丽娅

34 女人是男人的影子

35 总是衣冠楚楚

36 晨曲

37 我爱过一位美丽的姑娘

38 致少女：珍惜时光

39 砍樱桃枝

40 歌

41 致不忠的情人

42 歌

43 致亡妻

44 痴心的情人，你的脸为什么如此苍白？

45 出征前致露卡斯塔

46 狱中致爱尔西娅

47 致害羞的情人

48 再见吧，负心汉

49 归

50 尽管她不忠于我，不忠于爱情

51 我的玛丽

52 美丽的杜恩河

53 风能吹向四面八方

54 可爱的阿夫顿河

55 一朵红红的玫瑰

56 约翰·安德生，我的欢乐

57 病玫瑰

58 爱的花园

59 孤独的刈禾女

60 她居住在杳无人烟的地方

61 昏睡封闭起我的神志

62 与你共度一小时

63 爱情的火炬驱散幽暗

64 自由与爱情

65 她在美中行走

66 我们将不再游荡

67 当初我俩分手

68 歌

69 爱的哲学

70 致——

71 初恋

72 致玛丽：这会儿是黄昏

73 我担心

74 灿烂的星

75 露丝

76 再说一遍吧

77 我如何爱你，让我诉诉衷肠

78 我死后，请别来

79 绚丽的晚霞

80 无论如何，我不会妒忌

81 夜中幽会

82 爱

83 我已故的公爵夫人——费拉拉

