第一章 中国改革开放的缘起
一 “文化大革命”引发的历史反思
二 改革的经济动因
三 农村政策悄然转向
四 扩大引进：为现代化寻找新方式
五 出国考察潮：来自外部的压力和启示
六 从国务院务虚会到中共十一届三中全会
第二章 从放权、让利和松绑起步
一 对农民让利与松绑
二 扩大企业自主权
三 中央与地方“分灶吃饭”
四 从扩权到以税代利
五 国营企业的改组和联合
六 城镇集体（合作）个体（私人）经济的恢复
第三章 国门是如何打开的
一 “大引进”遭遇瓶颈
二 22个引进项目上马还是下马
三 外商如何进入中国
四 经济特区的决策与筹建
五 充满挑战和争议的试验
六 对外开放再起热潮
第四章 农村改革率先突破
一 包产到户在争论中兴起
二 政策是怎么被突破的
三 覆盖全国的农村大变革
四 农村经济超常增长的诸因素
五 农村改革释放出市场能量
六 乡镇企业的蓬勃兴起
第五章 “商品经济”：第一个重大突破
一 计划与市场：最初模板及其讨论
二 在中外交流中开拓思路
三 计划取向与市场取向的争论
四 改革理论探索未有止步
五 有计划的商品经济：理论上的重要突破
第六章 启动城市改革
一 价格双轨制形成
二 取消统派购制度
三 城市综合改革试点
四 遭遇总需求膨胀
五 四次省长会议
六 巴山轮会议：目标与过渡
七 “七五”计划建议的新认识
第七章 改革的路径选择
一 整体推进还是局部试验
二 “价、税、财联动”方案的设计
三 “价、税、财联动”方案为什么搁浅
四 从“软着陆”到再度“起飞”
五 转向全面承包制
六 股份制及其他试点
七 宽松环境是否可期
八 “社会主义初级阶段”：为改革正名
第八章 从价格闯关到治理整顿
一 年初的方针：稳定经济与沿海战略
二 为什么转向价格闯关
三 “闯关”受阻及其检讨
四 三年治理整顿：成就与代价
五 治理整顿期间的改革开放
第九章 “市场经济”：越过临界点
一 姓“社”姓“资”的争论
二 1991年：在激辩中酝酿突破
三 邓小平南方谈话
四 中共十四大的突破
五 市场化转轨已过临界点
第十章 从计划到市场：突破如何成为可能
一 中国改革的历史背景与起始条件
二 渐进式改革的路径选择
三 农村改革率先突破释放出市场力量
四 开放推动了改革
五 地方政府的作用
六 开放的决策机制
